Loan_ID,Principal,terms,effective_date,due_date,paid_off_time,past_due_days,age,education,Gender,loan_status
xqd20160070,1000,30,9/11/2016,10/10/2016,9/24/2016 13:27,,43,Bechalor,male,PAIDOFF
xqd20160071,800,15,9/11/2016,9/25/2016,9/22/2016 21:18,,29,college,male,PAIDOFF
xqd20160072,800,15,9/11/2016,9/25/2016,9/24/2016 22:53,,29,High School or Below,male,PAIDOFF
xqd20160073,1000,30,9/11/2016,10/10/2016,10/10/2016 16:00,,33,Bechalor,female,PAIDOFF
xqd20160074,1000,15,9/11/2016,9/25/2016,9/25/2016 9:00,,34,college,male,PAIDOFF
xqd20160075,1000,15,9/11/2016,9/25/2016,9/25/2016 9:00,,25,college,male,PAIDOFF
xqd20160076,1000,30,9/11/2016,10/10/2016,10/8/2016 13:12,,30,High School or Below,male,PAIDOFF
xqd20160077,1000,30,9/11/2016,10/10/2016,10/9/2016 13:49,,31,Bechalor,male,PAIDOFF
xqd20160078,1000,30,9/11/2016,10/10/2016,10/10/2016 9:00,,35,college,male,PAIDOFF
xqd20160079,1000,30,9/11/2016,10/10/2016,9/30/2016 14:29,,37,college,female,PAIDOFF
xqd20160080,1000,30,9/11/2016,10/10/2016,10/10/2016 9:00,,44,High School or Below,female,PAIDOFF
xqd20160081,1000,30,9/11/2016,10/10/2016,9/21/2016 16:18,,28,High School or Below,male,PAIDOFF
xqd20160082,1000,7,9/11/2016,9/17/2016,9/13/2016 14:53,,25,college,male,PAIDOFF
xqd20160083,1000,15,9/11/2016,9/25/2016,9/25/2016 9:00,,29,college,male,PAIDOFF
xqd20160084,800,15,9/11/2016,9/25/2016,9/25/2016 13:00,,33,college,male,PAIDOFF
xqd20160085,1000,30,9/11/2016,10/10/2016,10/10/2016 13:00,,37,High School or Below,female,PAIDOFF
xqd20160086,1000,30,9/11/2016,11/9/2016,11/9/2016 9:00,,33,college,male,PAIDOFF
xqd20160087,1000,30,9/11/2016,10/10/2016,10/10/2016 9:00,,24,High School or Below,female,PAIDOFF
xqd20160088,1000,30,9/11/2016,10/10/2016,9/17/2016 13:01,,27,college,female,PAIDOFF
xqd20160089,800,15,9/11/2016,9/25/2016,9/21/2016 9:35,,43,Bechalor,male,PAIDOFF
xqd90160090,800,15,9/11/2016,9/25/2016,9/24/2016 20:33,,46,High School or Below,female,PAIDOFF
xqd91160291,800,15,9/11/2016,9/25/2016,9/25/2016 9:00,,34,college,female,PAIDOFF
xqd90160092,1000,7,9/11/2016,9/17/2016,9/17/2016 9:00,,32,Bechalor,female,PAIDOFF
xqd90163093,800,15,9/11/2016,9/25/2016,9/24/2016 0:12,,38,High School or Below,male,PAIDOFF
xqd20160094,800,15,9/11/2016,9/25/2016,9/21/2016 12:43,,27,High School or Below,male,PAIDOFF
xqd20167095,1000,30,9/11/2016,10/10/2016,10/10/2016 13:00,,33,High School or Below,male,PAIDOFF
xqd20160096,1000,30,9/11/2016,10/10/2016,10/8/2016 20:49,,36,college,male,PAIDOFF
xqd20160097,1000,15,9/11/2016,9/25/2016,9/20/2016 5:38,,26,High School or Below,male,PAIDOFF
xqd20160098,1000,30,9/11/2016,10/10/2016,10/10/2016 9:01,,34,college,male,PAIDOFF
xqd20160099,1000,30,9/11/2016,10/10/2016,10/10/2016 9:01,,22,High School or Below,male,PAIDOFF
xqd20160100,1000,30,9/11/2016,10/10/2016,10/8/2016 16:55,,31,Bechalor,female,PAIDOFF
xqd20160101,1000,7,9/11/2016,9/17/2016,9/17/2016 9:00,,29,High School or Below,male,PAIDOFF
xqd20160102,800,15,9/11/2016,9/25/2016,9/25/2016 9:00,,38,college,male,PAIDOFF
xqd20160103,1000,30,9/11/2016,10/10/2016,10/10/2016 16:00,,30,college,male,PAIDOFF
xqd20160104,1000,15,9/11/2016,9/25/2016,9/25/2016 23:48,,45,High School or Below,male,PAIDOFF
xqd20160105,1000,15,9/11/2016,9/25/2016,9/22/2016 13:15,,35,college,male,PAIDOFF
xqd20160106,1000,30,9/11/2016,10/10/2016,9/23/2016 13:31,,30,college,male,PAIDOFF
xqd20160107,1000,30,9/11/2016,10/10/2016,10/8/2016 17:19,,31,High School or Below,male,PAIDOFF
xqd20160108,1000,30,9/11/2016,10/10/2016,10/10/2016 9:01,,31,High School or Below,male,PAIDOFF
xqd20160109,1000,30,9/11/2016,10/10/2016,10/9/2016 13:05,,28,college,male,PAIDOFF
xqd20160110,1000,7,9/11/2016,9/24/2016,9/24/2016 13:00,,29,college,male,PAIDOFF
xqd20160111,800,15,9/11/2016,9/25/2016,9/20/2016 20:47,,29,college,male,PAIDOFF
xqd20160112,1000,30,9/11/2016,11/9/2016,11/9/2016 9:00,,27,college,female,PAIDOFF
xqd20160113,1000,30,9/11/2016,10/10/2016,10/10/2016 9:01,,27,college,male,PAIDOFF
xqd20160114,1000,30,9/11/2016,10/10/2016,10/10/2016 13:01,,33,college,male,PAIDOFF
xqd20160115,1000,30,9/11/2016,10/10/2016,10/8/2016 21:39,,28,college,male,PAIDOFF
xqd20160116,1000,15,9/11/2016,9/25/2016,9/25/2016 23:00,,25,High School or Below,male,PAIDOFF
xqd20160117,1000,30,9/11/2016,10/10/2016,10/7/2016 14:23,,40,college,male,PAIDOFF
xqd20160118,1000,30,9/11/2016,10/10/2016,10/6/2016 15:25,,23,High School or Below,male,PAIDOFF
xqd20160119,1000,30,9/11/2016,10/10/2016,10/8/2016 6:56,,35,Bechalor,male,PAIDOFF
xqd20160120,800,15,9/11/2016,9/25/2016,9/16/2016 11:58,,24,college,male,PAIDOFF
xqd20160121,1000,30,9/11/2016,10/10/2016,10/10/2016 16:01,,34,college,male,PAIDOFF
xqd20160122,1000,30,9/11/2016,10/10/2016,9/27/2016 7:02,,22,High School or Below,male,PAIDOFF
xqd20160123,1000,15,9/11/2016,10/25/2016,10/25/2016 9:00,,20,college,male,PAIDOFF
xqd20160124,1000,15,9/11/2016,9/25/2016,9/24/2016 11:02,,23,college,male,PAIDOFF
xqd20160125,1000,30,9/11/2016,10/10/2016,9/29/2016 18:57,,33,college,male,PAIDOFF
xqd20160126,1000,30,9/11/2016,10/10/2016,10/10/2016 13:01,,26,college,male,PAIDOFF
xqd20160127,1000,15,9/11/2016,9/25/2016,9/25/2016 9:00,,28,High School or Below,male,PAIDOFF
xqd20160128,800,15,9/11/2016,9/25/2016,9/25/2016 12:24,,43,High School or Below,male,PAIDOFF
xqd78160129,1000,15,9/11/2016,9/25/2016,9/25/2016 13:00,,34,Bechalor,male,PAIDOFF
xqd20160130,1000,30,9/11/2016,10/10/2016,9/26/2016 4:41,,38,Bechalor,male,PAIDOFF
xqd20160131,1000,15,9/11/2016,9/25/2016,9/22/2016 15:44,,26,High School or Below,male,PAIDOFF
xqd20160132,800,15,9/11/2016,9/25/2016,9/25/2016 16:00,,43,High School or Below,male,PAIDOFF
xqd20160133,1000,30,9/11/2016,10/10/2016,10/10/2016 16:13,,26,High School or Below,male,PAIDOFF
xqd20160134,1000,30,9/11/2016,10/10/2016,9/30/2016 7:12,,33,college,female,PAIDOFF
xqd20160135,800,15,9/11/2016,9/25/2016,9/23/2016 11:26,,24,college,male,PAIDOFF
xqd20160136,1000,30,9/11/2016,10/10/2016,9/12/2016 10:26,,30,High School or Below,male,PAIDOFF
xqd20160137,800,15,9/11/2016,9/25/2016,9/25/2016 13:00,,32,High School or Below,female,PAIDOFF
xqd20160138,1000,15,9/11/2016,10/25/2016,10/25/2016 9:00,,22,college,male,PAIDOFF
xqd20160139,1000,15,9/11/2016,9/25/2016,9/22/2016 21:45,,47,High School or Below,male,PAIDOFF
xqd56160140,1000,30,9/11/2016,10/10/2016,10/9/2016 20:28,,20,High School or Below,male,PAIDOFF
xqd20160141,1000,30,9/11/2016,10/10/2016,10/1/2016 16:48,,28,High School or Below,male,PAIDOFF
xqd20160142,800,15,9/11/2016,9/25/2016,9/25/2016 9:01,,35,college,male,PAIDOFF
xqd20160143,1000,7,9/11/2016,9/17/2016,9/15/2016 20:36,,27,High School or Below,male,PAIDOFF
xqd20160144,800,15,9/11/2016,9/25/2016,9/21/2016 15:33,,33,college,female,PAIDOFF
xqd20160145,1000,30,9/11/2016,10/10/2016,9/29/2016 13:36,,30,High School or Below,male,PAIDOFF
xqd20160146,1000,15,9/11/2016,9/25/2016,9/22/2016 20:51,,31,college,male,PAIDOFF
xqd20160147,1000,30,9/11/2016,11/9/2016,11/9/2016 23:00,,26,college,female,PAIDOFF
xqd20160148,300,7,9/12/2016,9/18/2016,9/18/2016 9:00,,37,Master or Above,male,PAIDOFF
xqd20160149,1000,15,9/12/2016,9/26/2016,9/26/2016 9:00,,26,Bechalor,male,PAIDOFF
xqd20160150,800,15,9/12/2016,9/26/2016,9/24/2016 10:14,,35,Bechalor,male,PAIDOFF
xqd20160151,1000,15,9/12/2016,10/26/2016,10/26/2016 9:00,,29,college,male,PAIDOFF
xqd34160152,800,15,9/12/2016,9/26/2016,9/23/2016 20:30,,23,college,male,PAIDOFF
xqd20160153,500,15,9/12/2016,9/26/2016,9/13/2016 20:17,,23,college,female,PAIDOFF
xqd20160154,1000,15,9/12/2016,9/26/2016,9/26/2016 9:00,,30,college,male,PAIDOFF
xqd20160155,1000,30,9/12/2016,10/11/2016,10/10/2016 7:01,,34,college,male,PAIDOFF
xqd20160156,1000,30,9/12/2016,10/11/2016,10/11/2016 13:00,,36,High School or Below,female,PAIDOFF
xqd20160157,1000,15,9/12/2016,9/26/2016,9/26/2016 9:00,,26,Bechalor,male,PAIDOFF
xqd20160158,800,15,9/12/2016,9/26/2016,9/24/2016 14:55,,29,High School or Below,male,PAIDOFF
xqd12160159,1000,15,9/12/2016,9/26/2016,9/26/2016 9:00,,28,college,female,PAIDOFF
xqd20160160,1000,30,9/12/2016,10/11/2016,9/25/2016 20:56,,27,High School or Below,male,PAIDOFF
xqd20160161,1000,15,9/12/2016,9/26/2016,9/22/2016 10:49,,24,High School or Below,male,PAIDOFF
xqd20160162,800,15,9/12/2016,9/26/2016,9/25/2016 22:09,,31,Bechalor,male,PAIDOFF
xqd20160163,1000,30,9/12/2016,10/11/2016,10/11/2016 9:00,,28,High School or Below,male,PAIDOFF
xqd28160164,1000,15,9/12/2016,9/26/2016,9/26/2016 9:00,,27,college,female,PAIDOFF
xqd20160165,1000,15,9/12/2016,9/26/2016,9/26/2016 19:33,,25,High School or Below,male,PAIDOFF
xqd20160166,1000,30,9/12/2016,11/10/2016,11/10/2016 16:00,,24,High School or Below,male,PAIDOFF
xqd20160167,1000,30,9/12/2016,10/11/2016,10/11/2016 16:00,,28,college,male,PAIDOFF
xqd20160168,800,30,9/12/2016,10/11/2016,10/11/2016 16:00,,28,college,male,PAIDOFF
xqd20160169,1000,15,9/12/2016,9/26/2016,9/26/2016 13:00,,35,High School or Below,male,PAIDOFF
xqd27160170,1000,30,9/12/2016,10/11/2016,10/11/2016 13:00,,38,college,male,PAIDOFF
xqd20160171,1000,15,9/12/2016,9/26/2016,9/26/2016 16:00,,38,High School or Below,male,PAIDOFF
xqd20160172,1000,30,9/12/2016,10/11/2016,10/11/2016 16:00,,29,college,male,PAIDOFF
xqd20160173,800,15,9/12/2016,9/26/2016,9/26/2016 13:00,,35,High School or Below,male,PAIDOFF
xqd20160174,1000,30,9/12/2016,10/11/2016,9/17/2016 7:39,,24,college,male,PAIDOFF
xqd20160175,800,15,9/12/2016,9/26/2016,9/22/2016 10:30,,39,High School or Below,male,PAIDOFF
xqd20160176,800,15,9/12/2016,9/26/2016,9/26/2016 13:00,,25,college,male,PAIDOFF
xqd20160177,1000,30,9/12/2016,10/11/2016,10/11/2016 16:00,,38,High School or Below,male,PAIDOFF
xqd20160178,1000,30,9/12/2016,10/11/2016,10/10/2016 20:41,,30,college,male,PAIDOFF
xqd20160179,1000,30,9/12/2016,10/11/2016,10/11/2016 9:00,,21,High School or Below,male,PAIDOFF
xqd20160180,1000,30,9/12/2016,10/11/2016,10/10/2016 8:04,,46,college,male,PAIDOFF
xqd20160181,1000,15,9/12/2016,9/26/2016,9/24/2016 11:00,,31,High School or Below,female,PAIDOFF
xqd20160182,300,7,9/12/2016,9/18/2016,9/17/2016 9:25,,29,High School or Below,male,PAIDOFF
xqd20160183,1000,30,9/12/2016,10/11/2016,10/7/2016 11:53,,35,High School or Below,male,PAIDOFF
xqd20160184,800,15,9/12/2016,9/26/2016,9/25/2016 8:39,,30,High School or Below,male,PAIDOFF
xqd20160185,1000,30,9/12/2016,10/11/2016,10/11/2016 9:00,,27,High School or Below,male,PAIDOFF
xqd20160186,1000,30,9/12/2016,10/11/2016,10/10/2016 20:28,,31,High School or Below,female,PAIDOFF
xqd20160187,1000,30,9/12/2016,10/11/2016,10/1/2016 10:18,,33,Bechalor,male,PAIDOFF
xqd20160188,1000,15,9/12/2016,9/26/2016,9/26/2016 16:00,,34,High School or Below,male,PAIDOFF
xqd20160189,800,15,9/12/2016,9/26/2016,9/19/2016 21:07,,28,college,male,PAIDOFF
xqd20160190,800,15,9/12/2016,9/26/2016,9/26/2016 9:00,,42,college,male,PAIDOFF
xqd20160191,1000,30,9/12/2016,10/11/2016,9/30/2016 14:38,,32,college,male,PAIDOFF
xqd20160192,1000,30,9/12/2016,10/11/2016,10/11/2016 13:00,,30,High School or Below,male,PAIDOFF
xqd20160193,1000,15,9/12/2016,9/26/2016,9/14/2016 20:31,,25,High School or Below,female,PAIDOFF
xqd20160194,1000,30,9/12/2016,10/11/2016,10/11/2016 9:00,,27,High School or Below,female,PAIDOFF
xqd20160195,800,15,9/12/2016,9/26/2016,9/24/2016 16:15,,21,college,male,PAIDOFF
xqd20160196,1000,30,9/12/2016,10/11/2016,10/10/2016 15:49,,24,college,male,PAIDOFF
xqd20160197,1000,30,9/12/2016,11/10/2016,11/10/2016 13:00,,29,college,male,PAIDOFF
xqd20160198,1000,15,9/12/2016,9/26/2016,9/23/2016 10:32,,40,college,male,PAIDOFF
xqd20160199,1000,30,9/12/2016,10/11/2016,9/30/2016 14:03,,29,High School or Below,male,PAIDOFF
xqd20160200,1000,30,9/12/2016,10/11/2016,10/9/2016 14:17,,29,college,male,PAIDOFF
xqd20160201,1000,15,9/12/2016,9/26/2016,9/20/2016 8:26,,30,college,male,PAIDOFF
xqd20160202,1000,30,9/12/2016,10/11/2016,10/11/2016 23:00,,26,High School or Below,female,PAIDOFF
xqd20160203,1000,15,9/12/2016,9/26/2016,9/24/2016 20:47,,36,High School or Below,male,PAIDOFF
xqd20160204,800,15,9/12/2016,9/26/2016,9/26/2016 16:00,,27,college,male,PAIDOFF
xqd20160205,1000,30,9/12/2016,10/11/2016,10/11/2016 9:01,,20,college,male,PAIDOFF
xqd20160206,1000,7,9/12/2016,9/18/2016,9/16/2016 14:52,,26,Bechalor,female,PAIDOFF
xqd20160207,1000,30,9/12/2016,11/10/2016,11/10/2016 13:00,,26,college,male,PAIDOFF
xqd20160208,1000,30,9/12/2016,10/11/2016,10/9/2016 10:00,,27,college,male,PAIDOFF
xqd20160209,300,7,9/12/2016,9/18/2016,9/12/2016 14:40,,23,High School or Below,male,PAIDOFF
xqd20160210,1000,30,9/12/2016,10/11/2016,10/11/2016 16:00,,39,High School or Below,male,PAIDOFF
xqd20160211,1000,15,9/12/2016,9/26/2016,9/23/2016 21:58,,27,High School or Below,male,PAIDOFF
xqd20160212,1000,30,9/12/2016,10/11/2016,10/8/2016 18:48,,30,High School or Below,male,PAIDOFF
xqd20160213,1000,30,9/12/2016,10/11/2016,10/10/2016 16:41,,33,High School or Below,female,PAIDOFF
xqd20160214,1000,30,9/12/2016,10/11/2016,10/11/2016 13:01,,27,High School or Below,male,PAIDOFF
xqd20160215,1000,30,9/12/2016,10/11/2016,9/16/2016 2:34,,35,High School or Below,male,PAIDOFF
xqd20160216,1000,30,9/12/2016,11/10/2016,11/10/2016 16:00,,29,college,female,PAIDOFF
xqd20160217,1000,15,9/12/2016,9/26/2016,9/21/2016 8:11,,50,High School or Below,male,PAIDOFF
xqd20160218,800,15,9/12/2016,9/26/2016,9/26/2016 9:00,,31,High School or Below,female,PAIDOFF
xqd20160219,1000,15,9/12/2016,9/26/2016,9/26/2016 13:00,,31,High School or Below,male,PAIDOFF
xqd20160220,1000,30,9/12/2016,10/11/2016,10/11/2016 13:01,,29,High School or Below,male,PAIDOFF
xqd20160221,1000,15,9/12/2016,9/26/2016,9/26/2016 23:00,,35,college,male,PAIDOFF
xqd20160222,1000,30,9/12/2016,10/11/2016,10/11/2016 9:01,,39,college,male,PAIDOFF
xqd20160223,1000,30,9/12/2016,11/10/2016,11/10/2016 13:00,,29,college,male,PAIDOFF
xqd20160224,1000,15,9/12/2016,9/26/2016,9/26/2016 23:00,,30,High School or Below,male,PAIDOFF
xqd20160225,1000,30,9/12/2016,10/11/2016,10/9/2016 10:00,,33,Bechalor,male,PAIDOFF
xqd20160226,1000,30,9/12/2016,10/11/2016,10/11/2016 13:01,,26,High School or Below,male,PAIDOFF
xqd20160227,1000,15,9/12/2016,9/26/2016,9/23/2016 14:01,,25,High School or Below,male,PAIDOFF
xqd20160228,800,15,9/12/2016,9/26/2016,9/25/2016 13:29,,37,Bechalor,male,PAIDOFF
xqd20160229,800,15,9/12/2016,9/26/2016,9/25/2016 14:50,,26,High School or Below,male,PAIDOFF
xqd20160230,800,15,9/12/2016,9/26/2016,9/26/2016 9:00,,26,college,male,PAIDOFF
xqd20160231,1000,15,9/12/2016,10/26/2016,10/26/2016 9:00,,27,college,male,PAIDOFF
xqd20160232,1000,7,9/12/2016,9/25/2016,9/25/2016 9:01,,34,college,female,PAIDOFF
xqd20160233,1000,30,9/12/2016,10/11/2016,10/8/2016 15:35,,37,college,male,PAIDOFF
xqd20160234,1000,30,9/12/2016,10/11/2016,10/11/2016 16:01,,36,High School or Below,male,PAIDOFF
xqd20160235,800,15,9/12/2016,9/26/2016,9/26/2016 19:35,,33,High School or Below,male,PAIDOFF
xqd20160236,1000,30,9/12/2016,10/11/2016,10/9/2016 21:28,,30,High School or Below,male,PAIDOFF
xqd20160237,1000,30,9/12/2016,10/11/2016,10/7/2016 16:45,,30,college,male,PAIDOFF
xqd20160238,800,15,9/12/2016,9/26/2016,9/24/2016 12:13,,36,High School or Below,male,PAIDOFF
xqd20160239,1000,15,9/12/2016,10/11/2016,10/11/2016 9:01,,29,college,male,PAIDOFF
xqd20160240,1000,15,9/12/2016,9/26/2016,9/14/2016 23:02,,36,High School or Below,male,PAIDOFF
xqd20160241,1000,30,9/12/2016,10/11/2016,10/8/2016 11:03,,32,High School or Below,male,PAIDOFF
xqd20160242,1000,15,9/12/2016,9/26/2016,9/26/2016 9:00,,29,High School or Below,female,PAIDOFF
xqd20160243,800,15,9/12/2016,9/26/2016,9/26/2016 23:00,,36,Bechalor,male,PAIDOFF
xqd20160244,800,15,9/12/2016,9/26/2016,9/25/2016 19:31,,30,High School or Below,female,PAIDOFF
xqd20160245,1000,7,9/13/2016,9/19/2016,9/14/2016 19:48,,31,college,male,PAIDOFF
xqd20160246,1000,30,9/13/2016,10/12/2016,10/12/2016 23:00,,19,High School or Below,female,PAIDOFF
xqd20160247,800,15,9/13/2016,9/27/2016,9/25/2016 12:48,,26,college,male,PAIDOFF
xqd20160248,800,15,9/13/2016,9/27/2016,9/26/2016 21:18,,34,High School or Below,male,PAIDOFF
xqd20160249,1000,30,9/13/2016,10/12/2016,10/7/2016 10:22,,35,High School or Below,male,PAIDOFF
xqd20160250,1000,15,9/13/2016,9/27/2016,9/26/2016 6:17,,35,Bechalor,female,PAIDOFF
xqd20160251,800,15,9/13/2016,9/27/2016,9/22/2016 16:57,,38,college,male,PAIDOFF
xqd20160252,1000,30,9/13/2016,10/12/2016,10/9/2016 21:57,,29,college,male,PAIDOFF
xqd20160253,1000,30,9/13/2016,10/12/2016,10/4/2016 12:59,,28,High School or Below,male,PAIDOFF
xqd20160254,500,7,9/13/2016,9/19/2016,9/17/2016 20:51,,22,High School or Below,male,PAIDOFF
xqd20160255,1000,30,9/13/2016,10/12/2016,10/12/2016 23:00,,32,college,male,PAIDOFF
xqd20160256,1000,30,9/13/2016,10/12/2016,10/8/2016 15:51,,31,college,male,PAIDOFF
xqd20160257,800,15,9/13/2016,9/27/2016,9/27/2016 9:00,,28,college,male,PAIDOFF
